/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/0.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/100.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/101.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/102.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/13.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/14.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/15.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/17.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/18.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/19.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/23.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/24.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/25.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/26.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/27.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/28.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/31.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/32.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/33.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/34.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/37.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/39.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/4.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/40.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/43.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/45.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/48.png,0
/workspace/tripx/MCS/deep_learning/week_9/data/train/Bill_Gate/5.png,0
